Usage: ./fba2x <path to rom><shortname>.zip
   ie: ./fba2x ./uopoko.zip
 Note: Path and .zip extension are mandatory.

Supported (but not necessarily working via fba-gp2x) roms:

gtmra                gtmr                 1941j                
1941                 1944j                1944                 
19xxa                19xxjr1              19xx                 
19xxb                19xxh                19xxj                
2020bb               2020bba              2020bbh              
3countb              aerofgt              sonicwi2             
sonicwi3             aodk                 agallet              
avspa                avsp                 avsph                
avspj                avspu                alpham2              
androdun             area88               batrider             
batridrk             batridra             armwara              
armwarr1             armwar               armwaru              
aof2                 aof2a                aof3k                
aof3                 aof                  bonkadv              
bakatono             bakubrkr             bangbead             
bstars2              bstars               batsugun             
batsugna             batugnsp             bbakraid             
bbakradu             batcira              batcir               
batcirj              flipshot             bgareghk             
bgaregga             bgaregnv             bgaregcn             
bgaregt2             biomtoy              blazeon              
blazstar             bloodwar             bjourney             
bombjack             bombjac2             breakers             
breakrev             burningf             burningh             
dino                 dinou                dinoj                
cscluba              csclub               csclubh              
csclubj              cworld2j             captcomu             
captcomm             captcomj             ctomaday             
cawingr1             cawing               cawingu              
marukodq             chikij               choko                
cookbib2             cookbib3             crsword              
cthd2003             ct2k3sp              cyberlip             
cybotsj              cybots               cybotsu              
daimakai             dfeveron             dstlka               
dstlk                dstlkur1             dstlku               
diggerma             dimahoo              ddonpach             
ddonpchj             dogyuun              donpacjp             
donpachi             donpachk             donpackr             
doubledr             ddsomjr1             ddsomr3              
ddsomr2              ddsomur1             ddsomb               
ddsomr1              ddsoma               ddsom                
ddsomj               ddsomu               ddtoda               
ddtodr1              ddtodjr1             ddtodur1             
ddtodh               ddtodj               ddtodu               
ddtod                dynwar               ecofghta             
ecofghtr             ecofghtu             eightman             
esprade              espradeo             espradej             
explbrkr             fantasia             fantsia2             
fntsia2a             fantsy95             fatfury1             
fatfury2             fatfury3             fatfursp             
fatfursa             feversos             fightfev             
fightfva             fswords              ffightu              
ffightj1             ffightua             ffightj              
ffight               fstarfrc             finalttr             
fbfrenzy             forgottn             gaia                 
galaxyfg             galhustl             ginkun               
ganryu               garoubl              garoup               
garou                garouo               gpilots              
ghostlop             ghoulsu              ghouls               
gwinga               gigawing             gwingj               
goalx3               powerins             gtmr2u               
gtmre                gtmrusa              gmahou               
grindsta             grindstm             gururin              
guwange              hellfir1             hellfire             
hellfir2             honeydol             hyperpac             
hyperpcb             hsf2j                hsf2                 
jockeygp             jyangoku             janshin              
kabukikl             karnovr              kog                  
kotm                 kotmh                kotm2                
kingdmgp             kizuna               knights              
knightsj             knightsu             kbash                
lans2004             lresort              lbowling             
legendos             lostwrld             mswordj              
msword               mswordu              mswordr1             
mgcrystj             mgcrysto             mgcrystl             
magdrop2             magdrop3             maglord              
maglordh             mahretsu             mahoudai             
mmatrixj             mmatrix              msha                 
msh                  mshjr1               mshu                 
mshb                 mshh                 mshj                 
mshvsfa1             mshvsfa              mshvsfb1             
mshvsf               mshvsfh              mshvsfj2             
mshvsfu1             mshvsfj1             mshvsfj              
mshvsfb              mshvsfu              mvscar1              
mvsc                 mvscjr1              mvsca                
mvscb                mvsch                mvscj                
mvscu                megaman              megamn2a             
megaman2             mtwins               mercs                
mercsu               mercsua              mslug                
mslug2               mslug3               mslug3n              
mslug4               ms4plus              mslug5               
ms5pcb               ms5plus              mslug3b6             
mslugx               mpang                mpangj               
gtmr2a               gtmr2                minasan              
missw96              missmw96             miexchng             
moremore             moremorp             mbomberj             
mbombrdj             mbombrd              mutnat               
